GDP/Capita,MeanSchooling,InfantMortality,Life_exp,Country,Year,Country Type
271.75204437664803,3.1,41.2,61.247,Burundi,2018,Developing
7877.122250618832,7.6,10.2,72.724,Libya,2018,Developing
23562.554522819144,9.2,3.0,81.32439024,Portugal,2018,Developed
1482.3056668433803,5.2,57.2,67.114,Pakistan,2018,Developing
4153.733978059152,8.0,20.4,76.693,Algeria,2018,Developing
826.6215305387043,10.7,30.4,70.879,Tajikistan,2018,Developing
878.599613250501,2.7,65.1,61.185,Guinea,2018,Developing
30437.221505896214,11.3,6.1,82.44878049,Malta,2018,Developed
41631.09073890442,11.4,3.7,82.72439024,France,2018,Developed
10485.907157179594,8.8,14.7,72.384,Grenada,2018,Developing
1698.3503942812197,6.1,26.7,72.32,Bangladesh,2018,Developing
30389.36099028988,10.3,2.6,83.43170732,Spain,2018,Developed
16410.1872639683,11.9,3.3,76.06585366,Hungary,2018,Developed
1415.9553126353496,5.0,49.7,64.118,Comoros,2018,Developing
4739.8417102839285,10.6,19.3,72.864,Azerbaijan,2018,Developing
1240.82946441954,3.8,60.4,61.47,Benin,2018,Developing
6941.235847630126,9.7,10.7,76.516,Peru,2018,Developing
10144.195810845593,5.6,62.2,58.402,Equatorial Guinea,2018,Developing
6015.164606866843,9.1,16.6,71.57,Suriname,2018,Developing
475.9536098719452,4.3,83.4,52.805,Central African Republic,2018,Developing
9455.593653848302,8.1,9.2,77.437,Turkey,2018,Developing
26115.913366185407,12.5,1.7,81.37804878,Slovenia,2018,Developed
6374.028195759434,10.2,27.8,63.857,South Africa,2018,Developing
679.9727605780498,4.8,47.0,60.76,Togo,2018,Developing
72968.70422804984,12.5,1.6,82.86097561,Iceland,2018,Developed
533.9911842589362,3.6,83.4,54.309,Sierra Leone,2018,Developing
6966.635410630774,10.3,36.6,68.073,Turkmenistan,2018,Developing
6317.487852769697,10.9,21.6,67.341,Fiji,2018,Developing
1465.5910064019104,3.1,33.6,67.665,Senegal,2018,Developing
42949.93058495116,12.7,4.1,81.85853659,New Zealand,2018,Developed
16521.182281612466,9.7,9.8,77.633,Oman,2018,Developing
8821.818891250039,11.8,3.9,78.726,Cuba,2018,Developed
4312.180116721082,10.5,13.8,74.405,Jordan,2018,Developing
23338.96345807179,10.2,6.0,74.998,Saudi Arabia,2018,Developing
1221.8837632275604,6.4,69.1,53.705,Lesotho,2018,Developing
4188.528346128511,10.6,13.3,73.187,Samoa,2018,Developing
46313.17137129608,13.3,4.3,81.94878049,Canada,2018,Developed
65908.06690108478,9.7,5.8,80.1,Qatar,2018,Developing
66188.7793961798,11.6,2.1,83.14634146,Singapore,2018,Developed
15014.085019171613,11.4,4.1,78.07073171,Croatia,2018,Developed
1418.1776234719598,5.0,37.0,66.867,Myanmar,2018,Developing
15468.482219410536,12.3,3.8,77.60243902,Poland,2018,Developed
3222.200634332128,5.5,19.1,76.453,Morocco,2018,Developing
4472.892370825767,6.5,21.4,74.063,Guatemala,2018,Developing
7295.475616120947,7.8,8.1,76.931,Thailand,2018,Developing
47583.074940506594,12.0,2.8,81.59512195,Belgium,2018,Developed
9001.234248634984,7.8,12.8,75.672,Brazil,2018,Developing
1707.9868052900306,6.6,32.8,66.342,Kenya,2018,Developing
11377.45500230149,10.2,7.2,75.997,Malaysia,2018,Developing
2441.517393082629,5.5,17.3,72.835,Solomon Islands,2018,Developing
3438.789089146272,7.2,14.6,76.505,Tunisia,2018,Developing
31628.328791434844,9.1,9.4,75.722,Brunei,2018,Developing
9976.677137258655,7.9,7.3,76.704,China,2018,Developing
4884.734161552305,9.8,11.2,74.496,Belize,2018,Developing
5495.428925334516,6.9,31.2,63.373,Namibia,2018,Developing
62996.47128526045,13.4,5.6,78.53902439,United States,2018,Developed
23991.05667693996,9.4,6.1,77.163,Bahrain,2018,Developing
16390.824908005303,9.9,12.5,72.84146341,Seychelles,2018,Developing
9812.601404989284,11.8,9.2,73.15,Kazakhstan,2018,Developing
39159.423563395154,12.8,1.8,84.21097561,Japan,2018,Developed
15592.57367892201,10.2,13.2,78.329,Panama,2018,Developing
10276.93281523889,6.8,7.0,78.627,Maldives,2018,Developing
17277.970110549588,8.8,6.5,77.77,Uruguay,2018,Developing
2801.373997444039,4.6,36.9,64.263,Papua New Guinea,2018,Developing
15924.794239306406,10.4,6.2,80.042,Chile,2018,Developing
1698.2562862673894,7.9,41.3,68.116,Kiribati,2018,Developing
17858.279978448605,13.0,3.3,74.78292683,Latvia,2018,Developed
5834.166210653523,7.3,22.5,70.454,Iraq,2018,Developing
783.2871842229861,4.3,27.3,68.7,Rwanda,2018,Developing
677.3221785453633,4.7,63.3,63.73,Liberia,2018,Developing
