Account Length,Day Calls,Day Charge,Eve Calls,Eve Charge,Night Mins,Night Calls,Intl Mins,Intl Charge,CustServ Calls,churn
95,116,26.74,77,16.79,128.2,111,8.4,2.27,2,0
116,106,8.69,137,17.73,198.0,92,12.3,3.32,1,0
148,115,41.31,91,16.3,117.8,93,13.4,3.62,2,0
92,113,22.22,122,22.15,244.2,98,9.4,2.54,2,1
41,74,39.46,88,27.8,226.5,119,10.9,2.94,3,1
81,68,25.4,98,14.61,214.5,97,17.9,4.83,3,1
110,79,49.86,90,16.02,266.9,91,14.5,3.92,0,1
108,99,33.75,60,22.76,354.9,75,9.4,2.54,0,1
63,87,31.5,87,19.15,194.3,93,11.7,3.16,0,0
184,105,36.35,84,13.57,139.2,137,5.0,1.35,2,0
168,134,27.78,87,20.41,164.0,147,11.6,3.13,2,1
138,129,33.35,86,15.0,232.4,108,15.2,4.1,0,1
115,110,22.66,111,15.78,161.5,113,5.6,1.51,2,0
123,106,21.34,96,10.96,251.9,129,6.3,1.7,4,1
94,105,46.1,105,17.22,221.6,51,11.5,3.11,3,1
147,109,26.78,67,16.12,227.0,76,11.1,3.0,3,1
73,92,26.79,87,16.86,364.9,106,9.1,2.46,1,0
112,94,13.87,112,22.79,140.8,75,8.6,2.32,1,0
136,106,45.87,101,19.45,257.5,106,10.1,2.73,1,1
93,131,29.41,108,16.18,290.0,66,10.4,2.81,0,0
150,101,30.41,110,14.37,148.6,100,13.8,3.73,4,1
66,91,28.44,68,19.55,191.7,118,10.6,2.86,1,1
117,98,16.51,131,19.38,240.0,111,10.6,2.86,1,0
56,114,30.21,110,18.33,236.7,67,10.5,2.84,1,0
111,109,42.47,106,20.6,231.8,78,11.6,3.13,0,1
68,86,27.56,86,13.18,189.7,87,11.0,2.97,5,1
88,136,51.26,72,21.9,132.9,118,13.4,3.62,4,1
181,83,27.42,83,10.57,262.0,98,14.1,3.81,0,1
105,98,46.05,110,19.23,178.8,60,8.8,2.38,0,1
125,108,19.21,107,14.38,156.6,61,9.2,2.48,2,1
147,83,22.2,144,17.69,204.6,72,15.6,4.21,3,0
91,123,26.01,127,11.99,171.5,76,10.3,2.78,1,1
91,115,25.81,116,8.81,156.3,86,12.2,3.29,1,0
106,96,35.8,85,21.18,191.4,88,12.4,3.35,2,1
95,133,27.2,98,18.3,188.9,87,9.1,2.46,0,0
148,92,34.51,125,12.83,245.5,131,14.6,3.94,1,0
108,102,40.68,127,18.99,251.4,104,10.6,2.86,0,0
30,107,42.06,76,14.95,287.4,90,11.3,3.05,0,0
95,96,9.89,126,17.18,210.5,97,10.4,2.81,0,0
101,118,15.25,79,22.11,170.1,93,13.5,3.65,5,1
204,85,29.63,95,21.6,176.4,96,5.9,1.59,6,0
110,62,16.9,86,23.38,212.1,94,16.7,4.51,2,0
201,110,38.4,86,25.42,251.3,81,11.2,3.02,1,1
121,93,43.37,97,22.69,197.7,118,8.8,2.38,3,1
34,89,49.93,71,23.16,178.2,76,11.0,2.97,2,1
74,112,50.68,100,17.11,214.7,88,9.7,2.62,2,1
197,80,21.64,115,18.9,173.9,95,13.7,3.7,5,1
62,94,31.76,92,17.65,195.0,98,8.8,2.38,3,0
136,83,27.78,119,21.19,249.7,90,9.8,2.65,7,0
138,139,26.38,79,22.81,186.4,71,9.7,2.62,3,0
64,83,24.94,91,12.61,238.6,69,12.5,3.38,3,0
64,55,58.96,79,21.21,275.4,102,13.3,3.59,1,1
82,73,56.07,120,17.71,267.1,102,10.6,2.86,0,1
88,124,45.02,112,20.86,160.5,115,14.8,4.0,1,1
166,93,33.93,99,18.22,196.8,110,7.2,1.94,3,0
125,81,44.34,112,13.91,271.7,117,17.0,4.59,1,1
73,91,37.03,97,18.75,277.3,89,10.3,2.78,1,1
105,102,26.61,134,11.92,227.4,111,12.2,3.29,2,0
77,84,34.83,102,17.09,219.7,97,11.3,3.05,0,0
136,75,17.36,97,18.66,73.7,92,9.8,2.65,0,0
130,113,44.83,103,15.85,195.3,99,18.3,4.94,1,1
154,75,59.64,94,18.4,253.9,100,10.1,2.73,1,1
173,103,18.6,111,8.61,167.3,106,7.8,2.11,1,0
103,92,14.82,110,14.39,166.7,80,10.9,2.94,6,1
59,120,36.02,136,17.25,213.5,95,8.8,2.38,1,0
121,94,18.7,76,12.03,237.3,87,6.4,1.73,2,0
27,95,38.47,109,23.32,242.7,119,8.2,2.21,2,1
75,88,18.53,120,22.04,182.1,119,13.3,3.59,4,1
144,117,10.47,85,6.55,173.0,99,8.2,2.21,4,1
110,108,46.09,122,20.15,239.9,122,9.8,2.65,2,1
50,129,22.29,94,13.64,206.9,88,5.6,1.51,5,1
39,126,50.22,117,19.73,204.4,123,11.5,3.11,1,1
75,106,51.87,115,15.98,235.4,116,8.5,2.3,0,1
78,88,27.81,93,24.09,262.1,108,8.6,2.32,0,0
100,63,18.19,67,8.98,243.1,74,12.8,3.46,4,1
101,87,39.32,88,19.1,214.6,69,7.2,1.94,1,0
130,102,36.18,137,16.13,170.1,105,10.6,2.86,0,1
160,136,39.93,134,23.02,219.3,101,13.9,3.75,1,1
97,125,43.59,100,23.28,222.7,101,11.1,3.0,1,1
181,61,17.88,79,29.01,165.7,97,6.3,1.7,2,0
90,96,25.19,111,18.73,134.2,97,9.2,2.48,4,1
58,127,38.1,85,20.3,174.2,86,11.5,3.11,2,0
112,119,46.33,94,19.22,159.1,94,16.4,4.43,3,1
84,100,49.15,97,19.87,223.5,148,12.7,3.43,2,1
75,78,37.81,111,27.8,208.0,104,8.7,2.35,1,1
60,97,35.0,117,23.58,202.0,139,11.0,2.97,0,1
149,88,20.26,110,14.31,204.7,119,12.2,3.29,4,1
49,92,40.43,119,17.76,167.8,86,15.6,4.21,2,1
73,130,40.85,83,13.81,231.9,136,11.9,3.21,0,0
111,88,20.93,84,18.18,184.9,88,12.0,3.24,5,1
75,102,53.48,86,14.43,285.1,100,5.7,1.54,2,1
144,95,47.35,90,20.46,120.0,90,11.6,3.13,1,1
139,110,23.63,93,11.3,272.0,120,12.1,3.27,0,0
104,87,19.31,98,13.48,187.7,87,10.5,2.84,2,0
1,106,30.96,106,11.47,152.3,75,10.0,2.7,5,1
62,84,31.69,136,17.09,286.7,103,11.1,3.0,2,1
97,134,35.56,0,0.0,175.4,94,11.8,3.19,1,0
123,87,41.17,101,19.22,268.6,121,8.2,2.21,5,1
68,126,25.25,125,18.65,198.5,121,14.5,3.92,1,1
131,95,22.37,109,15.24,251.2,129,15.5,4.19,1,1
64,97,19.35,97,16.35,214.9,89,10.4,2.81,3,0
92,60,31.4,73,22.27,239.5,120,12.3,3.32,2,1
111,94,21.61,116,19.41,166.7,108,7.1,1.92,1,0
136,121,42.53,118,22.7,151.0,114,13.0,3.51,1,1
115,101,38.49,60,23.53,213.4,82,12.3,3.32,3,1
95,109,37.43,99,15.75,205.1,82,4.1,1.11,0,1
77,89,10.61,121,14.44,209.6,64,5.7,1.54,5,1
31,116,29.21,125,20.46,245.5,80,10.6,2.86,1,0
105,106,38.57,77,15.49,203.9,107,11.6,3.13,0,1
23,74,19.23,95,14.35,262.9,126,6.9,1.86,1,1
93,105,22.81,128,13.81,186.6,90,11.8,3.19,4,1
152,128,24.96,96,24.28,213.6,80,4.3,1.16,1,1
91,100,18.67,104,16.12,206.7,85,11.1,3.0,1,0
107,76,32.25,65,13.27,244.0,91,8.3,2.24,5,0
93,101,46.09,133,20.18,145.4,103,8.4,2.27,1,1
78,99,32.88,88,9.94,243.3,109,9.3,2.51,2,0
111,125,22.54,67,18.79,127.9,101,12.7,3.43,4,1
131,89,33.34,87,15.77,250.0,132,5.2,1.4,2,0
86,121,21.81,93,16.75,138.4,152,12.2,3.29,7,1
181,93,32.35,127,21.17,215.7,82,10.6,2.86,1,0
140,108,20.45,84,20.43,216.4,74,7.7,2.08,4,1
68,57,39.29,55,13.04,191.3,123,9.6,2.59,3,0
125,65,39.66,93,17.83,210.6,109,9.1,2.46,1,0
100,123,21.28,101,19.63,192.0,106,12.6,3.4,3,0
105,124,47.82,96,25.63,202.8,109,8.7,2.35,0,1
126,94,9.89,118,11.79,136.8,91,11.9,3.21,5,1
103,78,26.1,108,20.56,244.7,110,10.6,2.86,1,0
78,115,17.6,102,10.02,201.0,94,12.0,3.24,4,1
95,84,28.14,112,24.33,198.9,89,11.5,3.11,1,1
47,109,29.39,94,11.7,203.8,109,8.3,2.24,1,0
87,83,25.67,116,18.67,203.9,127,9.7,2.62,5,1
87,99,21.25,81,20.0,215.3,95,10.2,2.75,2,0
31,129,16.58,78,22.13,88.7,100,7.0,1.89,1,0
57,117,26.88,149,9.79,182.4,92,11.8,3.19,0,0
82,102,23.02,122,20.15,118.3,91,17.5,4.73,0,0
33,111,31.35,110,17.32,237.4,100,9.3,2.51,3,0
78,116,35.75,83,16.34,246.1,92,10.8,2.92,6,0
152,84,27.44,88,13.91,153.2,121,11.8,3.19,1,0
115,110,20.74,100,18.72,179.7,124,10.8,2.92,2,1
109,100,30.6,103,19.47,139.4,105,7.8,2.11,3,0
94,94,15.22,106,28.89,172.9,76,7.9,2.13,1,1
76,97,46.36,95,20.09,235.5,105,7.7,2.08,0,1
182,104,21.78,127,12.19,191.0,98,11.6,3.13,1,0
143,112,26.42,92,24.73,228.4,91,13.9,3.75,1,0
82,83,45.37,74,19.52,251.7,99,11.0,2.97,3,1
125,78,50.73,142,22.99,107.3,84,12.2,3.29,0,1
40,115,28.85,123,12.02,253.0,115,10.5,2.84,4,1
117,86,34.32,96,18.05,176.9,98,7.8,2.11,1,0
178,134,21.17,78,12.0,268.2,113,11.4,3.08,2,1
70,145,25.98,102,15.61,151.8,75,10.5,2.84,1,0
119,114,27.05,117,19.66,143.2,91,8.8,2.38,5,1
35,115,23.48,82,13.45,215.7,118,10.3,2.78,5,1
82,73,24.91,65,20.94,199.0,114,4.1,1.11,1,0
64,134,38.3,87,9.2,139.6,132,17.3,4.67,1,1
90,103,24.75,137,16.75,294.5,83,10.5,2.84,0,0
142,140,23.94,119,19.43,152.9,88,10.9,2.94,1,0
61,119,21.79,83,14.59,250.9,114,11.7,3.16,3,0
62,105,54.59,122,22.57,180.5,72,11.5,3.11,4,1
116,103,20.06,106,14.21,205.7,102,11.8,3.19,2,0
107,71,50.13,78,16.39,148.1,87,13.2,3.56,1,1
58,96,22.42,107,14.25,205.9,106,14.7,3.97,3,0
128,94,25.11,83,24.08,188.3,124,6.9,1.86,2,0
126,96,42.47,92,22.26,166.8,108,12.7,3.43,3,1
118,106,50.13,115,14.08,189.2,63,9.8,2.65,3,0
129,89,33.42,95,15.35,245.0,83,6.6,1.78,1,0
94,111,37.54,67,13.28,187.9,89,10.5,2.84,2,0
126,99,54.62,93,14.27,193.6,106,8.0,2.16,1,1
91,121,25.02,87,14.89,136.3,80,13.3,3.59,2,0
87,83,40.8,106,11.4,189.1,84,9.3,2.51,0,1
146,104,23.53,122,13.51,47.4,73,3.9,1.05,4,1
148,95,36.75,105,15.78,300.0,143,10.0,2.7,2,0
106,84,34.68,61,14.32,164.0,102,13.3,3.59,3,1
170,119,33.92,90,11.48,184.6,49,10.9,2.94,4,1
159,53,43.71,127,26.54,183.0,82,8.8,2.38,1,1
71,114,31.64,140,16.88,206.5,80,13.8,3.73,4,1
174,91,28.53,91,17.45,130.0,132,14.5,3.92,4,1
93,109,53.04,100,11.0,217.6,74,10.5,2.84,0,1
95,119,32.33,70,13.35,181.5,120,14.0,3.78,0,0
105,108,18.63,119,21.19,321.2,101,8.3,2.24,4,1
97,107,40.27,105,13.4,241.0,120,7.3,1.97,0,1
150,112,23.22,81,17.8,161.1,78,12.2,3.29,4,1
93,85,24.87,95,18.41,233.0,82,11.5,3.11,0,0
58,126,35.72,108,21.16,158.6,88,14.4,3.89,4,0
122,101,23.8,77,16.69,120.1,133,9.7,2.62,4,1
135,100,34.24,117,20.95,154.8,131,12.9,3.48,2,1
137,103,40.34,84,15.02,263.4,81,14.2,3.83,0,1
63,102,47.26,114,22.64,224.1,118,13.1,3.54,4,1
129,120,23.43,110,19.19,145.2,95,10.2,2.75,1,1
57,92,14.6,127,16.48,231.5,93,10.1,2.73,0,0
115,125,48.69,74,17.48,191.4,141,6.9,1.86,1,1
27,67,38.66,115,21.08,61.4,109,7.8,2.11,1,0
104,141,18.55,140,15.9,216.6,100,10.0,2.7,3,0
94,91,32.37,107,7.82,224.8,108,13.6,3.67,2,0
88,98,39.97,79,21.4,285.9,76,7.2,1.94,4,1
51,129,39.05,104,28.56,192.8,128,9.6,2.59,1,1
162,98,22.98,107,20.57,246.9,96,10.2,2.75,2,0
94,98,36.06,89,16.1,352.2,95,8.4,2.27,3,0
7,87,35.14,83,23.89,158.5,77,11.0,2.97,3,0
127,128,17.48,95,12.21,191.4,97,10.0,2.7,1,0
62,111,21.88,104,14.41,193.6,97,10.3,2.78,1,0
107,106,22.66,89,15.55,241.1,123,12.9,3.48,3,1
80,122,47.01,79,16.63,210.3,78,7.2,1.94,1,1
92,111,10.64,126,15.35,221.7,80,10.4,2.81,1,1
67,70,19.64,143,21.44,208.9,91,7.5,2.03,0,0
134,93,50.32,117,19.24,246.8,98,12.3,3.32,0,1
91,61,22.75,96,13.5,189.6,92,10.5,2.84,1,0
83,71,35.51,92,18.26,247.9,108,13.0,3.51,1,0
119,75,13.92,114,21.57,213.1,125,8.9,2.4,2,1
180,105,38.23,101,21.25,216.1,73,6.7,1.81,3,1
131,108,40.95,91,14.23,322.2,109,14.7,3.97,3,0
93,85,40.32,100,18.11,192.7,87,10.7,2.89,1,0
149,83,31.89,81,17.12,264.2,79,8.8,2.38,1,0
95,120,45.73,120,19.86,179.3,61,7.3,1.97,2,1
38,109,29.87,97,18.0,137.9,109,9.2,2.48,5,1
98,71,26.93,66,26.06,144.2,93,2.1,0.57,1,0
77,117,17.54,86,20.09,203.5,101,11.9,3.21,0,1
96,95,42.09,150,21.79,158.6,72,10.8,2.92,2,0
100,122,31.45,92,15.51,274.9,92,5.1,1.38,1,0
89,105,31.96,107,12.86,201.9,132,10.5,2.84,2,0
16,100,27.52,138,19.56,148.8,78,10.2,2.75,3,0
97,82,46.94,106,17.09,231.3,73,8.9,2.4,0,1
152,60,54.03,100,13.0,123.4,63,10.4,2.81,1,1
119,100,22.44,121,14.73,203.5,108,11.6,3.13,1,0
92,130,34.22,115,17.31,129.9,113,6.4,1.73,1,1
148,84,41.09,84,14.09,160.6,80,11.3,3.05,1,0
100,112,37.3,102,19.18,255.3,95,12.0,3.24,4,0
127,102,41.17,80,19.22,252.0,96,13.9,3.75,2,1
83,70,13.28,115,20.34,144.4,112,12.3,3.32,1,0
87,114,44.68,130,18.34,154.8,88,7.8,2.11,0,0
143,72,28.53,99,17.94,153.5,109,10.5,2.84,4,1
56,112,37.72,122,23.65,288.1,85,7.1,1.92,0,1
97,96,20.54,101,14.43,194.1,63,11.9,3.21,4,1
106,45,22.73,107,15.96,181.9,89,10.7,2.89,1,1
139,121,27.46,137,16.4,168.3,96,11.2,3.02,0,0
109,85,45.63,131,12.8,297.9,84,9.7,2.62,2,1
163,77,42.11,108,22.91,167.3,82,9.6,2.59,0,1
34,100,25.76,126,21.14,199.8,120,10.7,2.89,2,0
97,90,38.27,127,23.76,233.8,103,8.8,2.38,0,1
153,127,28.36,121,12.2,210.7,130,11.8,3.19,0,0
141,90,41.28,80,19.9,211.5,104,6.0,1.62,5,0
102,85,46.44,82,17.94,203.7,129,13.1,3.54,2,1
61,104,45.41,131,15.33,230.6,106,17.3,4.67,1,1
147,92,46.58,82,19.7,283.6,83,6.2,1.67,0,1
112,79,28.22,100,6.34,247.9,74,6.3,1.7,0,0
171,110,23.38,109,16.84,292.7,131,13.3,3.59,2,0
96,105,47.07,94,20.99,254.4,107,10.3,2.78,1,1
139,82,34.6,72,17.03,214.0,112,13.4,3.62,1,1
83,101,20.04,92,13.63,235.3,150,11.4,3.08,0,0
23,84,26.62,96,13.73,294.6,107,9.4,2.54,1,0
81,147,28.54,105,16.21,193.0,103,9.2,2.48,4,1
132,106,32.86,94,10.91,162.1,119,11.6,3.13,5,1
13,139,24.33,88,20.37,221.7,123,7.1,1.92,2,0
122,128,24.04,70,12.44,123.0,75,8.1,2.19,0,0
224,99,29.16,103,13.6,212.4,102,5.0,1.35,1,1
79,85,26.79,92,16.5,231.5,86,9.4,2.54,5,1
63,61,36.41,88,15.4,174.0,68,10.3,2.78,0,0
67,59,30.79,116,18.35,216.3,106,16.9,4.56,0,1
58,95,19.07,108,17.82,260.9,78,13.9,3.75,0,1
44,121,38.78,79,23.5,279.8,77,9.9,2.67,2,1
149,80,29.82,127,16.78,188.2,102,9.7,2.62,2,0
17,118,27.68,91,19.52,332.7,94,13.6,3.67,0,1
122,83,33.22,93,22.8,168.0,95,8.4,2.27,3,0
52,131,21.23,118,25.54,192.5,106,11.6,3.13,2,0
76,125,50.92,92,19.27,210.7,134,13.7,3.7,0,1
100,96,19.26,89,16.82,284.5,93,11.7,3.16,4,1
40,123,13.89,108,17.87,212.0,64,11.3,3.05,6,1
170,106,31.3,70,17.42,224.3,133,9.8,2.65,2,0
54,85,42.08,93,19.16,244.3,132,10.2,2.75,2,1
53,63,22.3,125,19.33,178.9,105,12.8,3.46,2,0
115,89,23.68,95,16.35,151.0,75,9.3,2.51,7,1
95,103,26.84,90,22.07,230.0,117,14.0,3.78,0,0
66,133,26.18,121,16.91,151.9,100,9.5,2.57,4,1
138,104,7.91,114,15.81,167.5,95,9.6,2.59,4,1
124,108,28.78,91,15.18,242.3,82,12.2,3.29,1,0
76,148,44.78,69,19.58,170.6,101,11.4,3.08,1,1
23,107,54.67,115,21.39,141.1,158,11.3,3.05,2,1
127,106,45.32,168,22.51,207.2,119,5.9,1.59,1,1
123,94,19.52,104,12.75,268.6,119,9.6,2.59,2,0
112,89,38.28,117,21.83,249.7,87,11.5,3.11,4,0
113,137,27.01,109,20.64,247.8,97,6.5,1.76,0,0
190,55,19.02,124,18.96,243.2,81,10.0,2.7,3,0
78,108,18.46,126,17.84,222.6,117,7.9,2.13,1,1
161,73,33.42,79,14.47,194.3,79,12.5,3.38,1,0
125,82,40.92,85,22.9,187.1,74,10.1,2.73,0,1
115,115,45.56,106,13.06,232.3,65,17.0,4.59,3,0
36,123,5.08,117,10.97,325.9,105,8.6,2.32,2,0
135,66,44.85,116,21.36,200.1,112,8.4,2.27,5,1
146,83,25.38,130,15.9,149.8,100,7.9,2.13,7,1
112,114,31.52,119,16.27,144.0,78,10.0,2.7,2,0
108,99,49.57,93,18.79,229.2,110,14.0,3.78,2,1
69,90,47.57,91,21.14,171.0,118,8.4,2.27,2,1
174,108,40.04,143,12.1,316.7,131,12.5,3.38,0,0
58,112,29.65,122,22.59,182.4,87,0.0,0.0,4,0
45,87,35.92,97,14.08,265.9,72,13.3,3.59,1,0
44,86,49.1,87,14.95,215.4,106,9.5,2.57,0,1
87,106,54.83,93,17.39,186.2,128,9.4,2.54,2,1
103,134,30.63,85,8.3,181.7,134,8.4,2.27,1,0
89,95,51.66,114,22.18,312.1,89,5.3,1.43,1,1
152,93,38.78,106,11.59,197.3,107,9.0,2.43,1,0
99,107,23.07,103,17.71,209.0,95,8.8,2.38,7,1
24,91,41.31,77,15.63,184.3,109,15.3,4.13,0,1
116,120,48.96,90,21.74,233.4,99,13.4,3.62,0,1
77,87,41.68,83,21.6,239.4,91,7.5,2.03,0,1
56,99,27.59,78,12.67,255.5,115,14.8,4.0,4,1
45,106,13.36,110,15.92,184.2,111,7.4,2.0,1,1
62,98,17.0,95,14.75,218.0,122,10.1,2.73,0,0
79,114,45.61,111,15.77,264.6,88,6.3,1.7,1,1
55,91,35.31,113,16.97,216.5,110,7.3,1.97,1,0
108,83,27.56,117,14.6,259.8,76,9.6,2.59,4,1
113,63,7.63,82,11.41,168.4,118,13.3,3.59,1,0
100,125,37.2,102,12.61,277.8,97,9.7,2.62,1,0
221,85,30.69,92,19.05,205.7,103,2.4,0.65,0,0
99,44,43.59,105,18.23,233.7,75,7.9,2.13,3,1
172,102,45.9,111,21.81,168.5,104,12.0,3.24,2,1
135,85,29.43,107,17.33,122.2,78,14.6,3.94,0,1
89,99,19.62,115,17.84,280.9,112,15.9,4.29,3,0
62,91,41.7,130,10.45,228.4,102,8.5,2.3,4,0
177,118,42.28,73,14.65,191.9,87,11.3,3.05,1,1
79,98,22.9,68,16.12,221.4,128,11.8,3.19,2,0
33,81,42.82,96,16.54,211.2,87,8.4,2.27,2,0
96,128,18.12,87,24.21,178.9,92,14.9,4.02,1,0
127,69,26.32,105,15.06,207.6,102,9.0,2.43,1,0
134,105,42.02,133,19.17,186.3,76,6.1,1.65,2,1
108,123,26.21,86,9.55,246.4,75,15.4,4.16,4,1
52,97,34.75,128,23.22,179.6,118,11.0,2.97,1,0
61,124,31.88,103,12.46,225.7,129,6.4,1.73,4,1
122,108,39.12,76,24.45,177.1,85,6.9,1.86,2,0
119,119,29.26,133,19.01,150.0,94,13.9,3.75,1,1
52,110,26.35,104,11.34,176.1,84,7.0,1.89,4,1
107,101,22.81,145,18.01,167.6,138,8.2,2.21,1,0
53,113,20.35,84,16.12,256.2,108,12.9,3.48,2,0
114,119,25.01,111,13.69,275.9,106,9.0,2.43,5,1
48,63,25.84,131,22.0,263.2,109,15.7,4.24,2,1
119,88,40.65,79,20.7,230.9,92,10.9,2.94,3,1
25,80,45.03,66,23.9,166.1,80,8.4,2.27,1,1
128,125,40.44,93,21.05,208.9,68,13.9,3.75,1,1
93,61,36.87,120,17.63,221.7,110,17.5,4.73,1,1
120,123,34.34,78,15.67,176.0,89,7.4,2.0,2,1
94,105,26.84,101,13.18,189.6,84,8.0,2.16,4,1
53,117,38.86,123,11.29,227.2,124,10.1,2.73,9,1
27,81,39.46,101,17.92,165.4,87,15.0,4.05,5,0
81,48,55.2,82,20.09,187.6,78,13.1,3.54,0,1
148,111,37.18,133,13.23,277.4,62,8.2,2.21,1,0
113,111,46.26,118,22.82,213.8,105,8.5,2.3,1,1
